ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0016072,rRNA metabolic process,14/146,208/15833,7.7304426874123e-09,1.77800181810483e-06,1.486168359714e-06,Rpl10a/Rps28/Rpl26/Rps16/Rps21/Rps24/Rps14/Rps19/Rps8/Rpl35a/Rps15/Rpl7a/Npm1/Rps7,14
GO:0009617,response to bacterium,20/146,500/15833,3.39817795865735e-08,7.1644918628359e-06,5.98854343766895e-06,Lyz2/Cd52/Lpl/Axl/Fau/B2m/H2-K1/Rpl39/Rps19/Tlr2/Mpeg1/Cxcl16/Rpl30/Grn/Cx3cr1/Cxcl2/Cd14/Hba-a1/Hba-a2/Rgs1,20
GO:0034470,ncRNA processing,15/146,319/15833,2.59201254655726e-07,5.04445518676143e-05,4.21648032877209e-05,Rpl10a/Rps28/Rpl26/Rps16/Rps21/Rps24/Rps14/Rps19/Rtcb/Rps8/Rpl35a/Rps15/Rpl7a/Npm1/Rps7,15
GO:0000027,ribosomal large subunit assembly,6/146,32/15833,4.12433914456953e-07,7.45327002554351e-05,6.22992281311292e-05,Rpl38/Rpl12/Rpl6/Rpl24/Rplp0/Rpl3,6
GO:0001906,cell killing,10/146,136/15833,5.14973347210344e-07,8.68588378961446e-05,7.2602207336532e-05,H2-D1/B2m/H2-K1/Rps19/Rpl30/Tyrobp/Ctsh/Cadm1/Lamp1/Lag3,10
GO:0032680,regulation of tumor necrosis factor production,10/146,151/15833,1.3492663544187e-06,0.000207976465830365,0.000173840116435699,Lpl/Axl/Cybb/Igf1/Tlr2/Tyrobp/Cx3cr1/Vsir/Cd14/Ccl3,10
GO:0001912,positive regulation of leukocyte mediated cytotoxicity,7/146,61/15833,1.41206785052328e-06,0.000207976465830365,0.000173840116435699,H2-D1/B2m/H2-K1/Tyrobp/Cadm1/Lamp1/Lag3,7
GO:1903555,regulation of tumor necrosis factor superfamily cytokine production,10/146,153/15833,1.52127795962486e-06,0.000207976465830365,0.000173840116435699,Lpl/Axl/Cybb/Igf1/Tlr2/Tyrobp/Cx3cr1/Vsir/Cd14/Ccl3,10
GO:0032640,tumor necrosis factor production,10/146,154/15833,1.61423602270702e-06,0.000207976465830365,0.000173840116435699,Lpl/Axl/Cybb/Igf1/Tlr2/Tyrobp/Cx3cr1/Vsir/Cd14/Ccl3,10
GO:0030490,maturation of SSU-rRNA,6/146,40/15833,1.64408273383688e-06,0.000207976465830365,0.000173840116435699,Rps28/Rps16/Rps21/Rps14/Rps19/Rps8,6
GO:0071706,tumor necrosis factor superfamily cytokine production,10/146,157/15833,1.92347228504765e-06,0.000231732613389073,0.000193697033617079,Lpl/Axl/Cybb/Igf1/Tlr2/Tyrobp/Cx3cr1/Vsir/Cd14/Ccl3,10
GO:0031343,positive regulation of cell killing,7/146,71/15833,3.98614591597107e-06,0.000458406780336673,0.000383165892114157,H2-D1/B2m/H2-K1/Tyrobp/Cadm1/Lamp1/Lag3,7
GO:0050900,leukocyte migration,13/146,304/15833,4.82033117754867e-06,0.000530236429530354,0.000443205736187427,Spp1/Cd9/Cd74/Rps19/Selplg/P2ry12/Tlr2/Cxcl16/Cx3cr1/Cxcl2/Ccl6/Ccl3/Dusp1,13
GO:0000462,maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA),5/146,30/15833,7.3664226066385e-06,0.000776543716449808,0.000649085220032313,Rps16/Rps21/Rps14/Rps19/Rps8,5
GO:0097529,myeloid leukocyte migration,10/146,184/15833,7.952218194756e-06,0.000778110502948341,0.000650394841033167,Spp1/Cd9/Cd74/Rps19/P2ry12/Cx3cr1/Cxcl2/Ccl6/Ccl3/Dusp1,10
GO:0001909,leukocyte mediated cytotoxicity,8/146,110/15833,7.99639252041774e-06,0.000778110502948341,0.000650394841033167,H2-D1/B2m/H2-K1/Tyrobp/Ctsh/Cadm1/Lamp1/Lag3,8
GO:0050866,negative regulation of cell activation,10/146,185/15833,8.34112564182366e-06,0.00078159436569681,0.000653306877755312,Apoe/Cst7/Cd9/Axl/Cd74/Grn/Tyrobp/Vsir/Lag3/Id2,10
GO:0001910,regulation of leukocyte mediated cytotoxicity,7/146,80/15833,8.88612894652084e-06,0.000802925222667776,0.000671136580960916,H2-D1/B2m/H2-K1/Tyrobp/Cadm1/Lamp1/Lag3,7
GO:0034660,ncRNA metabolic process,15/146,429/15833,1.01368626257699e-05,0.000884353877351654,0.00073919989165778,Rpl10a/Rps28/Rpl26/Rps16/Rps21/Rps24/Rps14/Rps19/Rtcb/Rps8/Rpl35a/Rps15/Rpl7a/Npm1/Rps7,15
GO:0150076,neuroinflammatory response,6/146,56/15833,1.23194866968018e-05,0.00103894337809695,0.000868415746451746,Cst7/Igf1/Tlr2/Grn/Tyrobp/Cx3cr1,6
GO:0061844,antimicrobial humoral immune response mediated by antimicrobial peptide,5/146,34/15833,1.39630566239325e-05,0.00113956558898546,0.000952522266807487,Fau/Rpl39/Rps19/Rpl30/Cxcl2,5
GO:0001774,microglial cell activation,5/146,39/15833,2.78405778361027e-05,0.00213444430076787,0.00178410592895472,Cst7/Tlr2/Grn/Tyrobp/Cx3cr1,5
GO:0002269,leukocyte activation involved in inflammatory response,5/146,39/15833,2.78405778361027e-05,0.00213444430076787,0.00178410592895472,Cst7/Tlr2/Grn/Tyrobp/Cx3cr1,5
GO:0034101,erythrocyte homeostasis,8/146,133/15833,3.20054087033604e-05,0.00238157894175005,0.00199067696857743,Axl/B2m/Rps24/Rps14/Rps19/Hba-a1/Hba-a2/Id2,8
GO:0031341,regulation of cell killing,7/146,98/15833,3.37097893590911e-05,0.00243673620224287,0.00203678095706508,H2-D1/B2m/H2-K1/Tyrobp/Cadm1/Lamp1/Lag3,7
GO:0032651,regulation of interleukin-1 beta production,6/146,67/15833,3.48423667393452e-05,0.00244864410695954,0.00204673435027323,Lpl/Igf1/Tlr2/Tyrobp/Cx3cr1/Ccl3,6
GO:0042742,defense response to bacterium,9/146,186/15833,5.6960370102845e-05,0.00389485773946481,0.0032555727890929,Lyz2/Fau/H2-K1/Rpl39/Rps19/Tlr2/Mpeg1/Rpl30/Grn,9
GO:0061900,glial cell activation,5/146,46/15833,6.29341475555519e-05,0.00403971689917359,0.00337665539856032,Cst7/Tlr2/Grn/Tyrobp/Cx3cr1,5
GO:0042533,tumor necrosis factor biosynthetic process,4/146,24/15833,6.38690418841674e-05,0.00403971689917359,0.00337665539856032,Cybb/Tlr2/Tyrobp/Cx3cr1,4
GO:0042534,regulation of tumor necrosis factor biosynthetic process,4/146,24/15833,6.38690418841674e-05,0.00403971689917359,0.00337665539856032,Cybb/Tlr2/Tyrobp/Cx3cr1,4
GO:0030595,leukocyte chemotaxis,9/146,190/15833,6.71512888941662e-05,0.0041437258756644,0.00346359279559384,Spp1/Cd74/Rps19/Cxcl16/Cx3cr1/Cxcl2/Ccl6/Ccl3/Dusp1,9
GO:0019730,antimicrobial humoral response,5/146,47/15833,6.99070794303327e-05,0.00421106930854147,0.00351988277131675,Fau/Rpl39/Rps19/Rpl30/Cxcl2,5
GO:0032611,interleukin-1 beta production,6/146,78/15833,8.25260668171807e-05,0.00485560346622017,0.00405862590540309,Lpl/Igf1/Tlr2/Tyrobp/Cx3cr1/Ccl3,6
GO:0150079,negative regulation of neuroinflammatory response,3/146,10/15833,8.7905419251062e-05,0.00505456160693606,0.00422492792524841,Cst7/Igf1/Grn,3
GO:0032652,regulation of interleukin-1 production,6/146,82/15833,0.000109160973046679,0.0061372724846244,0.00512992736493048,Lpl/Igf1/Tlr2/Tyrobp/Cx3cr1/Ccl3,6
GO:0048002,antigen processing and presentation of peptide antigen,5/146,52/15833,0.000114143825021557,0.00627791037618566,0.00524748156678053,H2-D1/Cd74/B2m/H2-K1/Ctss,5
GO:0060326,cell chemotaxis,10/146,259/15833,0.000145367707286223,0.00771196174142866,0.00644615399980453,Spp1/Cd74/Rps19/Cxcl16/Cx3cr1/Cxcl2/Ccl6/Ccrl2/Ccl3/Dusp1,10
GO:0002695,negative regulation of leukocyte activation,8/146,165/15833,0.000146313898651611,0.00771196174142866,0.00644615399980453,Cst7/Axl/Cd74/Grn/Tyrobp/Vsir/Lag3/Id2,8
GO:0002262,myeloid cell homeostasis,8/146,166/15833,0.000152540579632891,0.00787607482594314,0.00658333027889318,Axl/B2m/Rps24/Rps14/Rps19/Hba-a1/Hba-a2/Id2,8
GO:1900272,negative regulation of long-term synaptic potentiation,3/146,12/15833,0.000158990199862867,0.00804490411306107,0.00672444866367368,Apoe/Tyrobp/Cx3cr1,3
GO:0002683,negative regulation of immune system process,13/146,429/15833,0.000171419194590787,0.00850373651597434,0.00710797031853232,Cst7/Axl/Cd74/Tmem176a/Rps19/Igf1/Grn/Tyrobp/Vsir/Tmem176b/Lag3/Id2/Dusp1,13
GO:0050727,regulation of inflammatory response,11/146,319/15833,0.000182717860031992,0.00888992665155655,0.00743077289077475,Apoe/Lpl/Cst7/Ctss/Rps19/Igf1/Tlr2/Grn/Cx3cr1/Ier3/Ccl3,11
GO:0070997,neuron death,12/146,376/15833,0.000190874524627599,0.00893150258441384,0.0074655247314697,Apoe/Axl/Ctsz/Igf1/Grn/Rack1/Tyrobp/Cx3cr1/Cxcl2/Npm1/Ccl3/Gh,12
GO:0002699,positive regulation of immune effector process,9/146,218/15833,0.000190879967103353,0.00893150258441384,0.0074655247314697,H2-D1/Cd74/B2m/H2-K1/Rps19/Tlr2/Cadm1/Lamp1/Lag3,9
GO:0032760,positive regulation of tumor necrosis factor production,6/146,91/15833,0.000194163099661171,0.00893150258441384,0.0074655247314697,Lpl/Cybb/Tlr2/Tyrobp/Cd14/Ccl3,6
GO:1902105,regulation of leukocyte differentiation,10/146,270/15833,0.000203693384096057,0.008992404847578,0.0075164307629641,Axl/Cd74/Tmem176a/Tyrobp/Cd83/Vsir/Tmem176b/Lag3/Id2/Ccl3,10
GO:0002281,macrophage activation involved in immune response,3/146,13/15833,0.000205292066741446,0.008992404847578,0.0075164307629641,Grn/Tyrobp/Cx3cr1,3
GO:1903557,positive regulation of tumor necrosis factor superfamily cytokine production,6/146,92/15833,0.000206149992553172,0.008992404847578,0.0075164307629641,Lpl/Cybb/Tlr2/Tyrobp/Cd14/Ccl3,6
GO:0002521,leukocyte differentiation,14/146,500/15833,0.000217925509372521,0.00934494133410981,0.00781110344923096,Axl/Cd74/Tmem176a/B2m/Fam20c/Tlr2/Rpl22/Tyrobp/Cd83/Vsir/Tmem176b/Lag3/Id2/Ccl3,14
GO:0032612,interleukin-1 production,6/146,94/15833,0.000231871824275856,0.00961883625385993,0.00804004245225904,Lpl/Igf1/Tlr2/Tyrobp/Cx3cr1/Ccl3,6
GO:0050728,negative regulation of inflammatory response,7/146,133/15833,0.00023191660533022,0.00961883625385993,0.00804004245225904,Apoe/Cst7/Rps19/Igf1/Grn/Cx3cr1/Ier3,7
GO:1902430,negative regulation of amyloid-beta formation,3/146,14/15833,0.000259517826836385,0.0105900016434847,0.00885180499345157,Apoe/Igf1/Bin1,3
GO:0031349,positive regulation of defense response,11/146,336/15833,0.00028568658358358,0.0114728104201025,0.00958971339046637,Lpl/Cd74/Ctss/Rps19/Tlr2/Grn/Cadm1/Lamp1/Lag3/Cd14/Ccl3,11
GO:1901214,regulation of neuron death,11/146,343/15833,0.000340473208689488,0.0134593315310063,0.0112501755963352,Apoe/Axl/Ctsz/Igf1/Grn/Rack1/Tyrobp/Cx3cr1/Npm1/Ccl3/Gh,11
GO:1902992,negative regulation of amyloid precursor protein catabolic process,3/146,16/15833,0.000393891729985715,0.0153314781055978,0.012815036203098,Apoe/Igf1/Bin1,3
GO:0050830,defense response to Gram-positive bacterium,5/146,68/15833,0.000406815411498399,0.0153618356879246,0.0128404110243564,Lyz2/Fau/Rpl39/Tlr2/Mpeg1,5
GO:1901796,regulation of signal transduction by p53 class mediator,5/146,68/15833,0.000406815411498399,0.0153618356879246,0.0128404110243564,Rpl23/Cd74/Rpl26/Npm1/Rps7,5
GO:0042535,positive regulation of tumor necrosis factor biosynthetic process,3/146,17/15833,0.000475073819741244,0.0176755406462551,0.0147743545489189,Cybb/Tlr2/Tyrobp,3
GO:0061515,myeloid cell development,5/146,71/15833,0.000497009426066229,0.0182236789557617,0.0152325238286355,Fam20c/Tlr2/Tyrobp/Hba-a1/Hba-a2,5
GO:0002697,regulation of immune effector process,11/146,361/15833,0.000523373849693492,0.0189162262817791,0.0158113994591613,H2-D1/Cd74/B2m/H2-K1/Rps19/Tlr2/Grn/Vsir/Cadm1/Lamp1/Lag3,11
GO:0072593,reactive oxygen species metabolic process,9/146,251/15833,0.000537258089888915,0.0191445488368867,0.0160022461465801,Eef1a1/Cybb/Igf1/Tlr2/Tyrobp/Cx3cr1/Hba-a1/Hbb-bt/Ier3,9
GO:0002708,positive regulation of lymphocyte mediated immunity,6/146,111/15833,0.00056738117875637,0.0199371441979669,0.0166647483643501,H2-D1/B2m/H2-K1/Cadm1/Lamp1/Lag3,6
GO:0002449,lymphocyte mediated immunity,9/146,254/15833,0.000585162533032439,0.0199542126384285,0.0166790152654891,H2-D1/Cd74/B2m/H2-K1/Vsir/Ctsh/Cadm1/Lamp1/Lag3,9
GO:1902107,positive regulation of leukocyte differentiation,7/146,155/15833,0.00058591906322398,0.0199542126384285,0.0166790152654891,Axl/Cd74/Tyrobp/Cd83/Vsir/Id2/Ccl3,7
GO:0032731,positive regulation of interleukin-1 beta production,4/146,42/15833,0.000591528042641162,0.0199542126384285,0.0166790152654891,Lpl/Tlr2/Tyrobp/Ccl3,4
GO:0002706,regulation of lymphocyte mediated immunity,7/146,156/15833,0.000608788483940445,0.0202662482153859,0.0169398346847141,H2-D1/B2m/H2-K1/Vsir/Cadm1/Lamp1/Lag3,7
GO:0002428,antigen processing and presentation of peptide antigen via MHC class Ib,3/146,19/15833,0.000667892166711753,0.0217704276310933,0.0181971246560709,H2-D1/B2m/H2-K1,3
GO:0030099,myeloid cell differentiation,11/146,372/15833,0.000671183144357817,0.0217704276310933,0.0181971246560709,Cd74/B2m/Fam20c/Rps14/Rps19/Tlr2/Tyrobp/Hba-a1/Hba-a2/Id2/Ccl3,11
GO:0006414,translational elongation,4/146,44/15833,0.000707258839215894,0.0221604699488622,0.0185231471301286,Eef1a1/Rack1/Rplp2/Eef1b2,4
GO:2001242,regulation of intrinsic apoptotic signaling pathway,7/146,160/15833,0.000707460636202049,0.0221604699488622,0.0185231471301286,Cd74/Rpl26/Tpt1/Rack1/Bcl2a1b/Rps7/Serinc3,7
GO:0042116,macrophage activation,5/146,77/15833,0.000721622209741007,0.0221604699488622,0.0185231471301286,Cst7/Tlr2/Grn/Tyrobp/Cx3cr1,5
GO:1903706,regulation of hemopoiesis,11/146,376/15833,0.000732907454658093,0.0221604699488622,0.0185231471301286,Axl/Cd74/Tmem176a/B2m/Tyrobp/Cd83/Vsir/Tmem176b/Lag3/Id2/Ccl3,11
GO:0002703,regulation of leukocyte mediated immunity,8/146,210/15833,0.000739318845447859,0.0221604699488622,0.0185231471301286,H2-D1/B2m/H2-K1/Tlr2/Vsir/Cadm1/Lamp1/Lag3,8
GO:0031647,regulation of protein stability,9/146,263/15833,0.000750311539690209,0.0221604699488622,0.0185231471301286,Rpl23/Igf1/Grn/Tyrobp/Ctsh/Ctsa/Npm1/Rps7/Lamp1,9
GO:0050821,protein stabilization,7/146,162/15833,0.000761334285840453,0.0221604699488622,0.0185231471301286,Rpl23/Igf1/Grn/Tyrobp/Npm1/Rps7/Lamp1,7
GO:0002548,monocyte chemotaxis,4/146,45/15833,0.000770746513033347,0.0221604699488622,0.0185231471301286,Rps19/Ccl6/Ccl3/Dusp1,4
GO:0032653,regulation of interleukin-10 production,4/146,45/15833,0.000770746513033347,0.0221604699488622,0.0185231471301286,Tlr2/Tyrobp/Cd83/Vsir,4
GO:0045088,regulation of innate immune response,9/146,264/15833,0.000770798954743033,0.0221604699488622,0.0185231471301286,Apoe/Cd74/Rps19/Tlr2/Grn/Cadm1/Lamp1/Lag3/Cd14,9
GO:0052547,regulation of peptidase activity,10/146,325/15833,0.000872006024872731,0.0247884858755956,0.0207198119925407,Cst7/Timp2/Ctsd/Igf1/Cst3/Grn/Rack1/Vsir/Ctsh/Bin1,10
GO:0031643,positive regulation of myelination,3/146,21/15833,0.000904418702265523,0.025424214630353,0.0212511950041104,Cst7/Igf1/Itgax,3
GO:0030218,erythrocyte differentiation,6/146,122/15833,0.000932568507838093,0.0259274541190151,0.0216718349594763,B2m/Rps14/Rps19/Hba-a1/Hba-a2/Id2,6
GO:2001233,regulation of apoptotic signaling pathway,11/146,388/15833,0.000947103360024031,0.0260453424006609,0.0217703735730924,Cd74/Rpl26/Igf1/Tpt1/Rack1/Cx3cr1/Ctsh/Bcl2a1b/Rps7/Serinc3/Ier3,11
GO:0032732,positive regulation of interleukin-1 production,4/146,48/15833,0.000985273412704323,0.026803674560666,0.0224042364020711,Lpl/Tlr2/Tyrobp/Ccl3,4
GO:0061351,neural precursor cell proliferation,7/146,170/15833,0.00101014911476464,0.0271880559612185,0.0227255271171574,Ctsz/Igf1/Grn/Cx3cr1/Adgrg1/Id2/Gh,7
GO:0002443,leukocyte mediated immunity,10/146,332/15833,0.00102493213670129,0.0272955611142555,0.0228153868435778,H2-D1/Cd74/B2m/H2-K1/Tlr2/Vsir/Ctsh/Cadm1/Lamp1/Lag3,10
GO:0002475,antigen processing and presentation via MHC class Ib,3/146,22/15833,0.00104017911693558,0.0274130538109065,0.0229135948017937,H2-D1/B2m/H2-K1,3
GO:0032613,interleukin-10 production,4/146,49/15833,0.00106524196870096,0.0277841461939529,0.0232237777007079,Tlr2/Tyrobp/Cd83/Vsir,4
GO:1901215,negative regulation of neuron death,8/146,223/15833,0.00109035497964086,0.0279677273504396,0.023377226647403,Apoe/Axl/Igf1/Grn/Rack1/Cx3cr1/Npm1/Gh,8
GO:0098542,defense response to other organism,11/146,395/15833,0.00109438933110416,0.0279677273504396,0.023377226647403,Lyz2/Fau/H2-K1/Rpl39/Rps19/Itgax/Tlr2/Mpeg1/Rpl30/Grn/Serinc3,11
GO:0050829,defense response to Gram-negative bacterium,4/146,50/15833,0.00114965951246028,0.0290863856652451,0.0243122732687653,Lyz2/Rps19/Mpeg1/Rpl30,4
GO:0000470,maturation of LSU-rRNA,3/146,23/15833,0.0011881649239532,0.0297629431445702,0.0248777835562478,Rpl10a/Rpl7a/Npm1,3
GO:1905517,macrophage migration,4/146,51/15833,0.0012386574244299,0.0305030762911252,0.025496434478415,Cd9/P2ry12/Cx3cr1/Ccl3,4
GO:0050729,positive regulation of inflammatory response,6/146,129/15833,0.00124520569321462,0.0305030762911252,0.025496434478415,Lpl/Ctss/Rps19/Tlr2/Grn/Ccl3,6
GO:0030593,neutrophil chemotaxis,5/146,87/15833,0.00125388139694744,0.0305030762911252,0.025496434478415,Spp1/Cd74/Cxcl2/Ccl6/Ccl3,5
GO:0014015,positive regulation of gliogenesis,5/146,88/15833,0.00131968935642711,0.0310219082920074,0.0259301076590984,Igf1/P2ry12/Tlr2/Bin1/Id2,5
GO:0002478,antigen processing and presentation of exogenous peptide antigen,3/146,24/15833,0.00134877862139163,0.0310219082920074,0.0259301076590984,Cd74/B2m/H2-K1,3
GO:0002483,antigen processing and presentation of endogenous peptide antigen,3/146,24/15833,0.00134877862139163,0.0310219082920074,0.0259301076590984,H2-D1/B2m/H2-K1,3
GO:0019885,antigen processing and presentation of endogenous peptide antigen via MHC class I,3/146,24/15833,0.00134877862139163,0.0310219082920074,0.0259301076590984,H2-D1/B2m/H2-K1,3
GO:0045730,respiratory burst,3/146,24/15833,0.00134877862139163,0.0310219082920074,0.0259301076590984,Cybb/Rps19/Grn,3
GO:1901798,positive regulation of signal transduction by p53 class mediator,3/146,24/15833,0.00134877862139163,0.0310219082920074,0.0259301076590984,Rpl23/Rpl26/Rps7,3
GO:0001913,T cell mediated cytotoxicity,4/146,53/15833,0.00143091883366789,0.0326146364790969,0.0272614123929709,H2-D1/B2m/H2-K1/Ctsh,4
GO:0019882,antigen processing and presentation,5/146,90/15833,0.00145891249097167,0.0329557910906994,0.0275465713755836,H2-D1/Cd74/B2m/H2-K1/Ctss,5
GO:0034248,regulation of cellular amide metabolic process,10/146,350/15833,0.00152146611496519,0.0334929905357997,0.0279955972483552,Apoe/Rpl26/Rpl38/Igf1/Rps9/Rpl22/Rack1/Ctsa/Npm1/Bin1,10
GO:0055094,response to lipoprotein particle,3/146,25/15833,0.00152240866071817,0.0334929905357997,0.0279955972483552,Apoe/Lpl/Cd9,3
GO:1902003,regulation of amyloid-beta formation,3/146,25/15833,0.00152240866071817,0.0334929905357997,0.0279955972483552,Apoe/Igf1/Bin1,3
GO:0032102,negative regulation of response to external stimulus,9/146,295/15833,0.00167133619877622,0.0360624427715093,0.0301433108083887,Apoe/Cst7/Cd9/Rps19/Igf1/Grn/Cx3cr1/Ier3/Dusp1,9
GO:0001818,negative regulation of cytokine production,8/146,239/15833,0.00169310895091845,0.0360624427715093,0.0301433108083887,Axl/Igf1/Tlr2/Tyrobp/Cx3cr1/Cd83/Vsir/Lag3,8
GO:0019883,antigen processing and presentation of endogenous antigen,3/146,26/15833,0.00170942971816639,0.0360624427715093,0.0301433108083887,H2-D1/B2m/H2-K1,3
GO:0150077,regulation of neuroinflammatory response,3/146,26/15833,0.00170942971816639,0.0360624427715093,0.0301433108083887,Cst7/Igf1/Grn,3
GO:0048872,homeostasis of number of cells,9/146,296/15833,0.00171047159390558,0.0360624427715093,0.0301433108083887,Axl/Cd74/B2m/Rps24/Rps14/Rps19/Hba-a1/Hba-a2/Id2,9
GO:0051250,negative regulation of lymphocyte activation,6/146,139/15833,0.00182385249095702,0.0381350975381923,0.0318757690677047,Axl/Cd74/Tyrobp/Vsir/Lag3/Id2,6
GO:1902106,negative regulation of leukocyte differentiation,5/146,95/15833,0.00185408241003038,0.0384494139129251,0.0321384949245128,Cd74/Tmem176a/Tmem176b/Lag3/Id2,5
GO:0042552,myelination,6/146,140/15833,0.00189130587452675,0.038662507949489,0.0323166126359573,Cst7/Cd9/Igf1/Itgax/Tlr2/Psap,6
GO:0032816,positive regulation of natural killer cell activation,3/146,27/15833,0.00191020296193127,0.038662507949489,0.0323166126359573,Axl/Tyrobp/Lamp1,3
GO:0071402,cellular response to lipoprotein particle stimulus,3/146,27/15833,0.00191020296193127,0.038662507949489,0.0323166126359573,Apoe/Lpl/Cd9,3
GO:0071156,regulation of cell cycle arrest,4/146,58/15833,0.00200087088457234,0.0393927978293161,0.0329270359222367,Rpl23/Rpl26/Bin1/Id2,4
GO:0007272,ensheathment of neurons,6/146,142/15833,0.00203186863274536,0.0393927978293161,0.0329270359222367,Cst7/Cd9/Igf1/Itgax/Tlr2/Psap,6
GO:0008366,axon ensheathment,6/146,142/15833,0.00203186863274536,0.0393927978293161,0.0329270359222367,Cst7/Cd9/Igf1/Itgax/Tlr2/Psap,6
GO:1903708,positive regulation of hemopoiesis,7/146,193/15833,0.00209306303271947,0.0393927978293161,0.0329270359222367,Axl/Cd74/Tyrobp/Cd83/Vsir/Id2/Ccl3,7
GO:0002705,positive regulation of leukocyte mediated immunity,6/146,143/15833,0.00210504482928056,0.0393927978293161,0.0329270359222367,H2-D1/B2m/H2-K1/Cadm1/Lamp1/Lag3,6
GO:0002717,positive regulation of natural killer cell mediated immunity,3/146,28/15833,0.00212507631524371,0.0393927978293161,0.0329270359222367,Cadm1/Lamp1/Lag3,3
GO:0033119,negative regulation of RNA splicing,3/146,28/15833,0.00212507631524371,0.0393927978293161,0.0329270359222367,Rps13/Rps26/Npm1,3
GO:0045954,positive regulation of natural killer cell mediated cytotoxicity,3/146,28/15833,0.00212507631524371,0.0393927978293161,0.0329270359222367,Cadm1/Lamp1/Lag3,3
GO:0071353,cellular response to interleukin-4,3/146,28/15833,0.00212507631524371,0.0393927978293161,0.0329270359222367,Rps2/Rplp0/Rpl3,3
GO:0042035,regulation of cytokine biosynthetic process,5/146,98/15833,0.00212586135238127,0.0393927978293161,0.0329270359222367,Cybb/Tlr2/Tyrobp/Cx3cr1/Lag3,5
GO:0002763,positive regulation of myeloid leukocyte differentiation,4/146,59/15833,0.00213120378240937,0.0393927978293161,0.0329270359222367,Cd74/Tyrobp/Id2/Ccl3,4
GO:0043523,regulation of neuron apoptotic process,8/146,248/15833,0.00213312778759538,0.0393927978293161,0.0329270359222367,Apoe/Axl/Ctsz/Grn/Tyrobp/Cx3cr1/Npm1/Ccl3,8
